id,name,ingredients,n_ingredients,user_id,rating,review,calories,sugar,calorie_status,price
8692,jane s carrot cake,"['sugar', 'oil', 'eggs', 'vanilla', 'flour', 'cinnamon', 'baking soda', 'salt', 'coconut', 'carrots', 'pineapple', 'walnuts']",12,899752,5,"I can't believe in 7 years that no one has reviewed this recipe! I made this yesterday for a book club dessert. Everyone raved about it. Someone even said that it was impressive enough to be entered into a state fair (not that any of us had ever been to one). I watched as everyone savored every bite. It's moist, flavorful, rich, and has a great texture. I'm not a fan of nuts in baked goods, so I left them out. Raisins might be a nice addition as well. I baked it in 2 round nine-inch pans and set the timer for 30 minutes but kept it in longer until it was golden brown. It would be great without icing, but I HAD to top it off with homemade cream cheese icing. This is a keeper and although I'd like to claim this recipe as my own, I have no problem giving credit to Jane Graham, Ann Arber, and RecipeZaar. Thanks for sharing this great recipe!",611.7,150,High Calory,41
8726,fruit filled coffee cake,"['butter', 'sugar', 'eggs', 'flour', 'baking powder', 'salt', 'vanilla', 'pie filling']",8,8359,5,Great Recipe---My kids love it and I give them each turns picking the filling.  We h ave used strawberrys and cherry's so far--next time is blueberry---------,159.8,58,Low Calory,33
8843,kentucky butter cake,"['butter', 'granulated sugar', 'eggs', 'buttermilk', 'unsifted all-purpose flour', 'salt', 'baking powder', 'baking soda', 'vanilla', 'brown sugar', 'hot water']",11,64154,5,"I found this easy to make, but a little time consuming. Every minute spent was well worth the end results.
The cake was heavy like a pound cake and very tasty. 
I used the handle of a wooden spoon to poke the holes in it for the butter sauce. I feel that the handle was to thick for the needed results. The Crochet needle like recomended would of been right.
The next time I make this, I will add some cinnamon in the Butter Sauce. I believe that would really set the cake off. Thank you 
",5778.7,2067,High Calory,42
8846,lazy day oatmeal cake,"['rolled oats', 'boiling water', 'butter', 'sugar', 'vanilla', 'eggs', 'flour', 'baking soda', 'salt', 'cinnamon', 'nutmeg', 'brown sugar', 'cream', 'coconut', 'nuts']",15,25455,5,This has been one of my kid's favorite cakes for many years.,457.6,139,Low Calory,47
8847,carrot snack cake,"['margarine', 'sugar', 'egg', 'skim milk', 'vanilla', 'carrot', 'all-purpose flour', 'baking powder', 'ground cinnamon', 'salt', 'nutmeg']",11,37947,5,"This recipe was very simple and turned out great!!
I made while we had guests over b/c we didn't have anything sweet in the house. It took about 15 mins. to make, and 25 mins in the oven!! 
Things I changed were: replaced the egg with flaxmeal, added sliced almonds, added shredded coconut, and used half vanilla extract/half almond extract. I also had to reduce the sugar finding the batter to be a bit too sweet.
Thanks for the recipe!!",153.5,46,Low Calory,13
8972,waldorf astoria red velvet cake,"['shortening', 'sugar', 'eggs', 'red food coloring', 'cocoa', 'buttermilk', 'cake flour', 'salt', 'vanilla', 'baking soda', 'vinegar', 'flour', 'milk', 'butter']",14,30555,5,"This cake is a time consuming recipe.  I've made it dozens of times from a recipe (exact) that didn't give the Waldorf credit.  It is delicious. The icing has a wonderful flavor that does not compete with the rich, but delicate chocolate cake.  If you are a red velvet fan-This is the Gold Medal of all Red Velvets.",511,171,High Calory,41
9054,leftover mashed potato pancakes,"['mashed potatoes', 'egg', 'flour', 'salt', 'pepper', 'garlic', 'onion', 'chives', 'cheese', 'oil', 'sour cream']",11,2002084345,1,Mush,266.9,13,Low Calory,8
9168,coconut condensed milk cake,"['white cake mix', 'eggs', 'water', 'oil', 'condensed milk', 'cream of coconut', 'cool whip', 'flaked coconut', 'pecans']",9,22995,5,Great!!  I made it for my Mother-in-Law and she loved it.  The only change I made was the frosting.  I whisked 1 cup of milk and a small box of instant Jell-o vanilla pudding together and then folded in the Cool Whip.  Thanks for the recipe.,578.8,249,High Calory,27
9280,best carrot cake,"['eggs', 'sugar', 'oil', 'salt', 'baking soda', 'cinnamon', 'flour', 'carrots', 'walnuts', 'pineapple', 'vanilla', 'cream cheese', 'butter', 'powdered sugar', 'unsweetened coconut']",15,15656,4,"The  middle of my cake wasn't cooked like the rest.
Anybody know why? I put it back in the oven for 10 
more min. Turned out good :)",7705.2,1930,High Calory,25
9363,hand me down chocolate cake,"['butter', 'cocoa', 'eggs', 'vanilla', 'water', 'flour', 'sugar', 'baking soda', 'salt']",9,6357,5,"WOW!!!!!!

I love chocolates and thank you so much for putting such a lovely recipe online that too on the day when I won the SPRING contest here! I'll make this cake when I call my friends over for a party to celebrate today's thrill!
Thanks once again.",235.4,87,Low Calory,40
9371,chocolate chocolate pudding cake with chocolate ganache,"['eggs', 'sugar', 'unsweetened cocoa powder', 'flour', 'baking powder', 'butter', 'grand marnier', 'heavy cream', 'cornstarch', 'semi-sweet chocolate chips', 'pure vanilla extract', 'semi-sweet chocolate baking squares', ""confectioners' sugar""]",13,76629,5,"ABSOLUTELY FABULOUS! I baked this as a birthday cake for the boyfriend, and he loved it. Matter of fact, I've been told I can't bake him anything different next year -- LOL. All I did was look for something that was really chocolatey, and made from scratch. The one comment I'd make is that it is very time consuming. It's definitely worthwhile for special occasions, though!",1134.8,352,High Calory,20
9394,puff oven pancake,"['eggs', 'all-purpose flour', 'milk', 'salt', 'butter', 'powdered sugar', 'almonds', 'orange marmalade']",8,10366,0,"If you omit the nuts and spread with butter, powered sugar and fresh lemon juice.  My grandchildren love it this way.  You can add fresh fruit if you want.",470.2,194,Low Calory,41
9490,black coffee  chocolate cake,"['flour', 'sugar', 'cocoa', 'baking soda', 'baking powder', 'eggs', 'strong black coffee', 'buttermilk', 'grapeseed oil', 'vanilla']",10,116856,5,rich and dense cake with a deep chocolate flavor. I've been making this cake for a few years and it's the only recipe I will ever use. I frost mine with a kahlua frosting.,3805.6,1649,High Calory,25
9948,lemon cream cake,"['cream cheese', 'shortening', 'sugar', 'eggs', 'lemons, rind of', 'all-purpose flour', 'baking powder', 'salt', 'milk', 'lemon juice']",10,136997,4,I enjoyed the lemon flavor of this cake. Very interesting to use cream cheese instead of butter. ,360.7,108,Low Calory,18
10046,chocolate cheesecake muffins,"['cream cheese', 'sugar', 'flour', 'cocoa powder', 'baking powder', 'salt', 'egg', 'milk', 'oil']",9,13063,5,"Chocolate and cream cheese- in other words, heaven in a muffin!  These smelled incredible while baking, and were very good straight out of the oven.  They were even better after spending a bit of time in the fridge. I added a little white icing on top and took 'em into work- gone in minutes.  Thanks for a great recipe!
(hint- don't overmix!  I overzealously used my KitchenAide, and these came out a little dry.  Hand mix just until moistened!!)",263.8,63,Low Calory,29
10080,glazed prune cake,"['cooking oil', 'sugar', 'buttermilk', 'eggs', 'self-rising flour', 'baking soda', 'nutmeg', 'cinnamon', 'vanilla extract', 'salt', 'nuts', 'prune']",12,6357,4,Lovely! Pass on a kiss to your grandma from my side for such a lovely cake!,6376.9,2367,High Calory,17
10273,thin pancakes,"['eggs', 'milk', 'butter', 'baking powder', 'flour', 'salt']",6,130147,5,very good thin recipe. Cooked on a med-high griddle...great...and I did add blueberries...,67.7,0,Low Calory,36
10294,fabulous carrot cake,"['sugar', 'flour', 'baking soda', 'baking powder', 'salt', 'cinnamon', 'carrots', 'oil', 'eggs', 'walnuts', 'cream cheese', 'margarine', 'vanilla', 'powdered sugar']",14,13625,5,"I used butter instead of margarine; 6 carrots, 5 eggs, 3 spoons of vanilla and made some other (less dramatic) changes. The cake worked out great though! Thanks!!!",673.6,279,High Calory,15
10385,new zealand lolly log cake,"['butter', 'fruit puffs', 'condensed milk', 'biscuits', 'coconut']",5,11368,5,Just made this and it is absolutely beautiful so easy to make - well worth trying,188.7,29,Low Calory,12
10430,coconut bundt cake with powdered sugar glaze,"['cake flour', 'salt', 'butter', 'sugar', 'eggs', 'vanilla extract', 'coconut extract', 'unsweetened coconut milk', 'flaked coconut', 'powdered sugar', 'sweetened flaked coconut']",11,79159,5,"I love coconut and this recipe gave me plenty.  Very easy to make and it was gone in two days.  Did I mention it is just hubby and I, oh, I fell so guilty!  This was wonderful, thank you.",478.6,192,Low Calory,32
10455,mrs evan s apple cake,"['flour', 'sugar', 'baking powder', 'salt', 'oil', 'eggs', 'orange juice', 'vanilla', 'apples', 'cinnamon']",10,6357,5,"WOW! Its lovely, so tasty! Thank you for sharing it!!!",594.5,231,High Calory,45
10468,german chocolate cake frosting,"['evaporated milk', 'sugar', 'egg yolk', 'butter', 'vanilla', 'coconut', 'pecans']",7,14295,5,"I have made german chocolate cake twice, and there is no better way to eat it than with the original frosting.  It tastes really good. I prefer it without pecans.",1432.8,342,High Calory,26
10507,no fuss no mess potato pancakes,"['milk', 'potatoes', 'onion', 'eggs', 'flour', 'baking powder', 'salt and pepper']",7,15338,5,Thank you for this recipe!  I have always wondered how to make good potato pancakes.  I used Bisquick instead of flour and it worked fine.,180.8,9,Low Calory,15
10681,paula s easy carrot cake,"['oil', 'sugar', 'eggs', 'carrots', 'crushed pineapple', 'all-purpose flour', 'baking soda', 'salt', 'cinnamon', 'nuts', 'cream cheese', 'butter', 'powdered sugar', 'vanilla']",14,1904506,3,Gonna have to agree with Barb C's comment about the oily taste.,1288.8,453,High Calory,40
11119,cauldron cakes  spice cakes from harry potter,"['flour', 'sugar', 'baking powder', 'salt', 'butter', 'milk', 'vanilla extract', 'eggs', 'cinnamon', 'ginger']",10,81953,4,Simple to make and as non cake maker they came out a treat!  Very sweet but the kids absolutely loved them. Great!,156.3,57,Low Calory,36
11194,latkes  potato pancakes,"['potatoes', 'eggs', 'salt', 'all-purpose flour', 'baking powder', 'onion', 'black pepper', 'paprika', 'vegetable oil']",9,1095698,0,Delicious! We all loved em!,131.9,6,Low Calory,14
11252,newfoundland cod cakes,"['onion', 'parsley', 'potatoes', 'eggs', 'butter', 'cod', 'seasoned bread crumbs', 'lite olive oil', 'salt and pepper']",9,45698,5,"This is INCREDIBLE! My mother,who is not a fish fan,had to have some of this,it was sooo good!
I served it with homehade ""chips"" and it was perfect!
No question,this will become a regular meal in our home! Very pleased! Thanks for sharing! 8)",206.3,4,Low Calory,31
11329,banana nut cake,"['sugar', 'oil', 'eggs', 'bananas', 'flour', 'baking powder', 'buttermilk', 'baking soda', 'vanilla', 'nuts', 'butter', 'oleo', 'salt', 'powdered sugar', 'banana']",15,42040,5,"I bake quite a bit and found this cake to be moist and flavorful. I will certainly make this again with all the ""past prime"" bananas that I have in my house",482.9,218,Low Calory,9
11595,ww pineapple muffins or cake,"['angel food cake mix', 'crushed pineapple']",2,102686,5,I made this last night and it was wonderful.  I'm trying to be on a low-fat diet and wanted some kind of dessert and this did the trick.,374.5,205,Low Calory,18
11763,easy lemon pound cake,"['butter', 'sugar', 'eggs', 'lemon juice', 'salt', 'flour', 'baking powder', 'milk']",8,22658,5,This recipe was quick and easy and delicious. I use it to make several pound cakes for my church.,338.6,126,Low Calory,16
11803,pineapple pecan cake,"['sugar', 'flour', 'eggs', 'baking soda', 'crushed pineapple with juice', 'pecans', ""confectioners' sugar"", 'cream cheese', 'butter', 'vanilla']",10,30765,5,My neighbor and I gained about 50lbs on this cake.;)) We have made it for at least 25 years.,665.6,375,High Calory,46
12080,pumpkin marble cheesecake,"['gingersnap crumbs', 'pecans', 'margarine', 'cream cheese', 'sugar', 'vanilla', 'eggs', 'canned pumpkin', 'ground cinnamon', 'ground nutmeg']",10,9690,0,This went fast at a recipe exchange. This one I enjoyed the most,481.9,92,Low Calory,26
12094,autumn apple cheesecake,"['graham cracker crumbs', 'pecans', 'sugar', 'ground cinnamon', 'margarine', 'cream cheese', 'eggs', 'vanilla', 'apples']",9,9690,0,I went to a recipe exchange and this one was a favorite,408.6,120,Low Calory,31
12105,streusel plum cake,"['granulated sugar', 'soft margarine', 'eggs', 'all-purpose flour', 'baking powder', '2% low-fat milk', 'plums', 'brown sugar', 'cinnamon', 'icing sugar', 'milk', 'vanilla']",12,49312,5,Five stars isn't enough for this recipe! You have brought back a wonderful childhood memory for me.  When I was a child I lived next to a man who was a professional baker and when plums were in season he made something very similar to your recipe and it was my favorite.  I've been wanting it ever since and now I've found it thanks to you. I made it tonight for my Mother's 88th Birthday and it was a five star sensation!!,277.3,137,Low Calory,21
12166,coffee cake over night,"['flour', 'sugar', 'brown sugar', 'shortening', 'buttermilk', 'baking powder', 'cinnamon', 'salt', 'eggs', 'baking soda', 'granulated sugar', 'nuts']",12,27643,5,This was so good! Very easy to make. The only thing I did to this recipe was increase the cinnamon by 1/2 t in the batter. Couldn't wait for it to come out of the oven in the morning.,577.4,282,High Calory,49
12313,depression fudge cake,"['sugar', 'buttermilk', 'flour', 'baking soda', 'salt', 'vanilla', 'cocoa', 'butter', 'powdered sugar', 'hot water']",10,6357,5,"Oh well, it is so good! I wished while I was baking this cake that I were a spoon or bowl in which the ingredients were mixed by me to make it.
I used 1 cup (minus 1 tbsp) of Fresh milk and added 1 tbsp of lemon juice instead of the buttermilk. Rest of the things I have stuck to this recipe. It's a very nice cake and quite easy too. The fact that it is eggless makes it all the more nice as many people I know don't have eggs at all, hence, I have many more soon going to be ""lovers"" of this cake! I'd say that if your depressed or low, request mom to make this for u if u love cakes n chocolate - Just put in 1 piece  of cake and watch your depression run away for miles from you:) Last but not the least, I loved the deep dark brown colour of the cake when done. I garnished it with some chopped almonds and maraschino cherries that made it look all the more yummy and mouth watering and oh well, my stomach says ""Give me more of Depression Fudge cake now and NOW means NOWWWWWW""!!!:)",271.6,149,Low Calory,22
12564,egg free milk free chocolate cake,"['all-purpose flour', 'white sugar', 'cocoa', 'baking soda', 'baking powder', 'salt', 'canola oil', 'white vinegar', 'pure vanilla extract', 'water']",10,569506,5,this cake is moist and yummy!!  It saved my son's birthday!,324.7,133,Low Calory,8
12591,angel food cake   homemade,"['cake flour', 'sugar', 'egg whites', 'cream of tartar', 'salt', 'vanilla', 'almond extract']",7,826303,5,Delicious!  Just melts in your mouth. Will definitely be making again.,124.8,82,Low Calory,19
12808,triple orange cake,"['orange jell-o', 'orange cake mix', 'canola oil', 'water', 'eggs', 'orange juice', 'icing sugar']",7,17608,5,"This is really a great cake!  Sometimes you need a break from the norm, this will do just fine.  Quick, easy, very tasty.",406.4,160,Low Calory,49
13178,cheesecake kugel,"['cottage cheese', 'sour cream', 'milk', 'unsalted butter', 'eggs', 'sugar', 'vanilla extract', 'broad egg noodles', 'raisins', 'cinnamon']",10,9580,5,"This is indeed a keeper!  I made it for a church cake sale.  I cut into little squares and put each in a cupcake liner.  I made two 13"" x 9"" pans of kugle half with raisins half without.  Here's to you Mrs. Dorn---KUGLES ROCK!",213,36,Low Calory,37
13367,fudge pudding cake,"['all-purpose flour', 'white sugar', 'cocoa', 'baking powder', 'salt', 'milk', 'canola oil', 'brown sugar', 'hot water']",9,132396,2,"Agreed, much much too watery and the taste wasnt that good",344.6,205,Low Calory,16
13813,pumpkin upside down cake,"['eggs', 'pumpkin', 'evaporated milk', 'cinnamon', 'ginger', 'nutmeg', 'salt', 'sugar', 'yellow cake mix', 'butter', 'nuts']",11,1533,5,"This is amazing, everyone enjoyed it.
We all loved the crunch.
I had 2 cans of pumpkin so I was all set.
Thanks for such a great treat.
Its a keeper.",249,82,Low Calory,10
13921,cake in a mug,"['cake mix', 'instant pudding mix', ""confectioners' sugar"", 'lemonade mix']",4,29893,5,"This sounds like a cute, unusual  gift for any special and/or non-special day.....I will try this one, ASAP..Almost like a cake in a jar mix.......
Beve",2413.8,1324,High Calory,36
14026,good morning pancakes,"['all-purpose flour', 'baking powder', 'white sugar', 'eggs', 'milk', 'vegetable oil', 'vanilla']",7,27643,5,These are the BEST!!! Light and fluffy. We had these with lots of butter and maple syrup. Sinfully delicious!!,458.8,34,Low Calory,34
14049,mrs cobb s coconut cake,"['sugar', 'shortening', 'all-purpose flour', 'baking powder', 'salt', 'milk', 'egg whites', 'almond extract', 'flaked coconut', 'apricots', 'cornstarch', 'butter', 'cream cheese', 'powdered sugar', 'vanilla extract', 'coconut']",16,8688,5,"MG, if you still have not made this cake yet, you are missing out on a fabulous treat!  I made this cake for my father's birthday yesterday and it could easily be the best tasting cake I have ever prepared!!  I substituted butter for the shortening and eliminated the filling altogether, using frosting between the layers. To do this, I did not have to make extra frosting, there was plenty. One  bite and I knew I this recipe would quickly become one of my favorites to make over and over again!  The cake is light and delicious, the frosting is scrumptious! Thanks, MG, for making my father's birthday a success!",656.3,300,High Calory,44
14125,coffee cake with cranberry swirl,"['butter', 'white sugar', 'eggs', 'baking powder', 'baking soda', 'all-purpose flour', 'salt', 'sour cream', 'almond extract', 'whole berry cranberry sauce']",10,9926,5,I recently made this for a Thanksgiving Day breakfast and it got rave reviews from everyone. I also thought that it was very easy to put together. This one is a keeper!,287,98,Low Calory,50
14130,banana pancakes  eggless,"['all-purpose flour', 'whole wheat flour', 'salt', 'baking powder', 'white sugar', 'skim milk', 'bananas']",7,23746,4,"I LOVED this recipe, and the only reason I took away one star was the fact that it was a bit bland in the taste. A great, healthy means of eating for breakfast and I love eating this before a big sports event or game, since I don't like the fat content in foods. To give it a bit more flavor, I suggest adding Cinnamin to the batter, it adds a lot of flavor.",91.5,11,Low Calory,40
14248,died and gone to heaven chocolate cake,"['all-purpose flour', 'granulated sugar', 'dutch-processed cocoa powder', 'baking soda', 'baking powder', 'salt', 'buttermilk', 'light brown sugar', 'eggs', 'canola oil', 'vanilla', 'strong black coffee', ""confectioners' sugar""]",13,10216,5,"mmmmmmmmmm....chocolate...drooooollll.... I have an annoying habbit of adding more chocolate than a recipe adds for, but I think this one covers it *LOL* great!",238,137,Low Calory,11
14357,easy pineapple upside down cake,"['yellow cake mix', 'eggs', 'oil', 'water', 'dark brown sugar', 'butter', 'pineapple slices', 'maraschino cherries', 'walnut halves']",9,6357,5,"This cake is really yummy, I'd made it co-incidentally 3 days back:) Its quite similar to Chef Tebo's Easy dump cake and is really ""MMMMMMMMMMMMMMMMMMMMMMMMM""!!",573.9,245,High Calory,27
14406,harry s coffee break cinnamon cake,"['nuts', 'brown sugar', 'cinnamon', 'margarine', 'vanilla', 'eggs', 'milk', 'flour', 'baking powder', 'salt']",10,50053,5,"My family liked this cake and it made a nice breakfast cake.  I made it for our Sunday breakfast and the kids had fun helping me make it and then eating it.  My family isn't as crazy for nuts in their cakes and that was the only complaint, but that was a personal thing.  I thought the nuts were good.  What do they know?  Thank you for sharing this recipe.  I will make it again in the future.  (a boring nutless one for my husband and children and then the good nut filled kind for me!!!)",3269.5,1296,High Calory,40
14457,wendy s rhubarb stir cake,"['butter', 'brown sugar', 'egg', 'vanilla', 'all-purpose flour', 'baking soda', 'salt', 'sour cream', 'rhubarb', 'white sugar', 'nutmeg']",11,17608,5,Yum Yum Yum!  That's what I said when I took it out of the oven and I haven't stopped saying it since.  Just like the one my mom used to make!  Thanks Lennie.,303.4,134,Low Calory,18
14461,pumpkin and spice sour cream coffee cake,"['all-purpose flour', 'baking powder', 'baking soda', 'salt', 'margarine', 'granulated sugar', 'eggs', 'butter flavoring', 'orange extract', 'vanilla extract', 'pumpkin', 'sour cream', 'pecans', 'brown sugar', 'pumpkin pie spice']",15,83093,5,"Oh  Mirj, this is a lovely cake! I made 1/2 a recipe and baked it in a loaf pan.  In exactly 35 minutes, it was done to perfection. I used this recipe for recipe #184985 and otherwise made as written.  I am glad that you mentioned the _curdled_ look because mine sure had it. ;-) Thanks so much for sharing your recipe!",352.7,118,Low Calory,33
14499,bacardi rum cake,"['pecans', 'yellow cake mix', 'vanilla instant pudding mix', 'eggs', 'cold water', 'cooking oil', 'dark rum', 'butter', 'water', 'sugar']",10,1221657,5,"GREAT recipe!!!!
Thanks!!!",669.4,205,High Calory,13
